timestamp,car_id,position,speed,power_transmission,optimized_power,data_rate,optimized_data_rate,modulation,beacon_rate,channel_busy_ratio
2025-02-18 22:39:34,car1,"[370.57, 584.87]",3.28,11.29,10.16,46.68,51.35,16-QAM,10,0.55
2025-02-18 22:39:34,car2,"[147.39, 208.48]",16.97,29.19,26.27,17.79,19.57,BPSK,15,0.92
2025-02-18 22:39:34,car3,"[597.25, 941.39]",23.34,16.08,14.47,29.31,32.24,64-QAM,10,0.96
2025-02-18 22:39:34,car4,"[491.41, 61.78]",35.35,17.0,15.3,27.59,30.35,16-QAM,10,0.19
2025-02-18 22:39:34,car5,"[119.66, 557.04]",29.07,23.21,20.89,33.76,37.14,QPSK,15,0.04
2025-02-18 22:39:34,car6,"[625.33, 775.04]",6.99,28.33,25.5,39.28,43.21,16-QAM,15,0.47
2025-02-18 22:39:34,car7,"[271.7, 296.09]",18.79,19.33,17.4,31.7,34.87,BPSK,15,0.89
2025-02-18 22:39:34,car8,"[129.86, 871.01]",26.94,12.2,10.98,29.7,32.67,BPSK,15,0.74
2025-02-18 22:39:34,car9,"[47.72, 495.73]",30.08,13.68,12.31,8.4,9.24,BPSK,10,0.69
2025-02-18 22:39:34,car10,"[225.93, 739.37]",37.64,26.19,23.57,13.87,15.26,16-QAM,15,0.73
2025-02-18 22:39:35,car1,"[259.09, 605.92]",31.57,15.94,14.35,47.3,52.03,16-QAM,5,0.43
2025-02-18 22:39:35,car2,"[307.36, 35.3]",21.35,16.28,14.65,30.1,33.11,16-QAM,5,0.01
2025-02-18 22:39:35,car3,"[403.16, 144.28]",39.15,16.78,15.1,16.36,18.0,BPSK,5,0.02
2025-02-18 22:39:35,car4,"[705.47, 96.96]",36.44,19.82,17.84,17.09,18.8,16-QAM,15,0.93
2025-02-18 22:39:35,car5,"[621.66, 365.67]",26.26,21.71,19.54,8.55,9.41,64-QAM,5,0.08
2025-02-18 22:39:35,car6,"[815.24, 550.19]",21.92,25.81,23.23,15.15,16.67,QPSK,15,0.18
2025-02-18 22:39:35,car7,"[537.94, 84.65]",24.2,28.24,25.42,20.01,22.01,16-QAM,5,0.37
2025-02-18 22:39:35,car8,"[932.14, 752.34]",35.81,23.13,20.82,21.16,23.28,BPSK,15,0.41
2025-02-18 22:39:35,car9,"[517.07, 713.29]",30.17,23.45,21.11,50.33,55.36,64-QAM,15,0.33
2025-02-18 22:39:35,car10,"[61.61, 426.17]",39.73,25.39,22.85,42.74,47.01,BPSK,15,0.8
2025-02-18 22:39:36,car1,"[746.02, 595.85]",30.3,26.15,23.54,37.08,40.79,QPSK,15,0.18
2025-02-18 22:39:36,car2,"[447.95, 912.47]",34.11,22.46,20.21,10.13,11.14,16-QAM,15,0.69
2025-02-18 22:39:36,car3,"[146.08, 329.2]",22.47,21.39,19.25,16.63,18.29,BPSK,5,0.48
2025-02-18 22:39:36,car4,"[963.84, 921.93]",0.19,19.96,17.96,6.82,7.5,16-QAM,15,0.54
2025-02-18 22:39:36,car5,"[321.73, 313.15]",2.74,10.08,9.07,40.89,44.98,BPSK,10,0.72
2025-02-18 22:39:36,car6,"[732.45, 385.68]",5.54,16.31,14.68,24.95,27.45,QPSK,10,0.69
2025-02-18 22:39:36,car7,"[570.72, 209.73]",36.93,28.63,25.77,6.24,6.86,BPSK,15,0.15
2025-02-18 22:39:36,car8,"[558.88, 907.16]",18.18,17.92,16.13,20.57,22.63,QPSK,15,0.02
2025-02-18 22:39:36,car9,"[813.23, 293.37]",22.6,12.18,10.96,48.75,53.63,QPSK,15,0.32
